seq_id	source_tag	primary_tag	start	end	score	strand	frame	ID	Parent	locus	Name	description	old_ID	Loci	locus_tag
CP003827.1	DiversityPipeline	gene	449604	451161	.	1	.	CNAG_03251		CNAG_03251	ARF2	ADP-ribosylation factor	CNAG_03251	Centromeres	CNAG_03251
CP003827.1	DiversityPipeline	gene	505242	508279	.	-1	.	CNAG_03258		CNAG_03258	TPK202a	AGC protein kinase, variant 2	CNAG_03258	Centromeres	CNAG_03258
AE017342.1	DiversityPipeline	gene	262313	266702	.	1	.	CNB00940		CNB00940		conserved hypothetical protein	CNB00940	rRNA	CNB00940
AE017342.1	DiversityPipeline	gene	291129	294121	.	-1	.	CNB00970		CNB00970		hypothetical protein	CNB00970	rRNA	CNB00970
AE017342.1	DiversityPipeline	gene	853852	855449	.	1	.	CNB02900		CNB02900		serine/threonine-protein kinase, putative	CNB02900	Centromeres	CNB02900
AE017342.1	DiversityPipeline	gene	905038	907266	.	-1	.	CNB02980		CNB02980		calcium:hydrogen antiporter, putative	CNB02980	Centromeres	CNB02980
CP003822.1	DiversityPipeline	gene	1371530	1378287	.	1	.	CNAG_07972		CNAG_07972		hypothetical protein	CNAG_07972	Centromeres	CNAG_07972
CP003822.1	DiversityPipeline	gene	1409633	1410891	.	-1	.	CNAG_06879		CNAG_06879		hypothetical protein	CNAG_06879	Centromeres	CNAG_06879
AE017347.1	DiversityPipeline	gene	879781	883050	.	1	.	CNG03180		CNG03180		cAMP-dependent protein kinase, putative	CNG03180	Centromeres	CNG03180
AE017347.1	DiversityPipeline	gene	911994	913179	.	-1	.	CNG03220		CNG03220	ARF2	ARF small monomeric GTPase, putative	CNG03220	Centromeres	CNG03220
CP003828.1	DiversityPipeline	gene	800105	801829	.	1	.	CNAG_04417		CNAG_04417		alpha-ketoglutarate-dependent 2,4- dichlorophenoxyacetate dioxygenase	CNAG_04417	Centromeres	CNAG_04417
CP003828.1	DiversityPipeline	gene	840436	852361	.	-1	.	CNAG_07769		CNAG_07769	TOM1	E3 ubiquitin-protein ligase HUWE1	CNAG_07769	Centromeres	CNAG_07769
AE017352.1	DiversityPipeline	gene	127562	129600	.	1	.	CNL04140		CNL04140		expressed protein	CNL04140	Centromeres	CNL04140
AE017352.1	DiversityPipeline	gene	176065	178418	.	-1	.	CNL04230		CNL04230		nucleus protein, putative	CNL04230	Centromeres	CNL04230
CP003832.1	DiversityPipeline	gene	576241	579771	.	1	.	CNAG_06475		CNAG_06475		hypothetical protein	CNAG_06475	Centromeres	CNAG_06475
CP003832.1	DiversityPipeline	gene	632168	634487	.	-1	.	CNAG_06482		CNAG_06482		Amidase	CNAG_06482	Centromeres	CNAG_06482
AE017348.1	DiversityPipeline	gene	703642	706110	.	1	.	CNH01520		CNH01520		2-isopropylmalate synthase, putative	CNH01520	Centromeres	CNH01520
AE017348.1	DiversityPipeline	gene	760912	765093	.	-1	.	CNH01440		CNH01440		MMS2, putative	CNH01440	Centromeres	CNH01440
AE017353.1	DiversityPipeline	gene	119293	122411	.	1	.	CNM00480		CNM00480		conserved hypothetical protein	CNM00480	Centromeres	CNM00480
AE017353.1	DiversityPipeline	gene	181516	183489	.	-1	.	CNM00580		CNM00580		conserved hypothetical protein	CNM00580	Centromeres	CNM00580
AE017346.1	DiversityPipeline	gene	861842	864013	.	1	.	CNF03020		CNF03020	OXR1	expressed protein	CNF03020	Centromeres	CNF03020
AE017346.1	DiversityPipeline	gene	938913	940785	.	-1	.	CNF03160		CNF03160	GPD	glyceraldehyde-3-phosphate dehydrogenase	CNF03160	Centromeres	CNF03160
AE017349.1	DiversityPipeline	gene	311954	323986	.	1	.	CNI01260		CNI01260	TOM1	ubiquitin-protein ligase, putative	CNI01260	Centromeres	CNI01260
AE017349.1	DiversityPipeline	gene	388527	390163	.	-1	.	CNI01300		CNI01300		2,4-dichlorophenoxyacetate alpha-ketoglutarate dioxygenase, putative	CNI01300	Centromeres	CNI01300
CP003825.1	DiversityPipeline	gene	777584	780648	.	1	.	CNAG_02254		CNAG_02254	LPI12	quinate permease	CNAG_02254	Centromeres	CNAG_02254
CP003825.1	DiversityPipeline	gene	821763	825175	.	-1	.	CNAG_02240		CNAG_02240		cytoplasmic protein	CNAG_02240	Centromeres	CNAG_02240
CP003826.1	DiversityPipeline	gene	523551	525713	.	1	.	CNAG_06699		CNAG_06699	GPD1	glyceraldehyde-3-phosphate dehydrogenase	CNAG_06699	Centromeres	CNAG_06699
CP003826.1	DiversityPipeline	gene	570803	572979	.	-1	.	CNAG_05671		CNAG_05671		oxidation resistance protein 1	CNAG_05671	Centromeres	CNAG_05671
CP003820.1	DiversityPipeline	gene	123979	126449	.	1	.	CNAG_00040		CNAG_00040	ERG11	cytochrome P450, family 51 (sterol 14- demethylase)	CNAG_00040	ERG11	CNAG_00040
CP003820.1	DiversityPipeline	gene	967715	970168	.	1	.	CNAG_00378		CNAG_00378		hypothetical protein	CNAG_00378	Centromeres	CNAG_00378
CP003820.1	DiversityPipeline	gene	1006714	1012296	.	1	.	CNAG_00383		CNAG_00383	APT3	Aminophospholipid translocase, putative	CNAG_00383	Centromeres	CNAG_00383
CP003820.1	DiversityPipeline	gene	1900719	1907783	.	1	.	CNAG_00730		CNAG_00730	AFR1	ATP-binding cassette transporter	CNAG_00730	AFR1	CNAG_00730
CP003820.1	DiversityPipeline	gene	2258547	2260085	.	-1	.	CNAG_00854		CNAG_00854	ERG2	C-8 sterol isomerase	CNAG_00854	ERG2	CNAG_00854
CP003829.1	DiversityPipeline	gene	196927	199433	.	-1	.	CNAG_04857		CNAG_04857		hypothetical protein	CNAG_04857	Centromeres	CNAG_04857
CP003829.1	DiversityPipeline	gene	230150	232591	.	-1	.	CNAG_04855		CNAG_04855		hypothetical protein	CNAG_04855	Centromeres	CNAG_04855
AE017345.1	DiversityPipeline	gene	772977	775697	.	1	.	CNE02910		CNE02910		hexose transport-related protein, putative	CNE02910	Centromeres	CNE02910
AE017345.1	DiversityPipeline	gene	854321	857601	.	-1	.	CNE03010		CNE03010		cytoplasm protein, putative	CNE03010	Centromeres	CNE03010
AE017351.1	DiversityPipeline	gene	140113	141656	.	1	.	CNK00480		CNK00480		hypothetical protein	CNK00480	Centromeres	CNK00480
AE017351.1	DiversityPipeline	gene	178522	180709	.	-1	.	CNK00540		CNK00540		hypothetical protein	CNK00540	Centromeres	CNK00540
CP003831.1	DiversityPipeline	gene	136640	139632	.	1	.	CNAG_06036		CNAG_06036		hypothetical protein	CNAG_06036	Centromeres	CNAG_06036
CP003831.1	DiversityPipeline	gene	170630	171956	.	-1	.	CNAG_06048		CNAG_06048		hypothetical protein	CNAG_06048	Centromeres	CNAG_06048
CP003824.1	DiversityPipeline	gene	185700	188859	.	1	.	CNAG_06814		CNAG_06814	SXI1alpha	Alpha cell-type homeodomain transcription factor	CNAG_06814	MAT	CNAG_06814
